============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0
Param sweep:  71%|███████   | 887/1250 [05:14<00:42,  8.52it/s, err=no, score=-67945.210, secs=34.70]
Param sweep:  71%|███████   | 887/1250 [05:14<00:42,  8.52it/s, err=no, score=-66580.418, secs=37.65]
Param sweep:  71%|███████   | 888/1250 [05:15<00:42,  8.52it/s, err=no, score=-66473.972, secs=37.48]
Param sweep:  71%|███████   | 889/1250 [05:15<00:38,  9.28it/s, err=no, score=-66473.972, secs=37.48]
Param sweep:  71%|███████   | 889/1250 [05:15<00:38,  9.28it/s, err=no, score=-66993.920, secs=61.09]
Param sweep:  71%|███████   | 890/1250 [05:15<00:38,  9.28it/s, err=no, score=-63964.064, secs=312.61]
Param sweep:  71%|███████▏  | 891/1250 [05:15<00:38,  9.28it/s, err=no, score=-68847.803, secs=42.93] 
Param sweep:  71%|███████▏  | 892/1250 [05:15<00:30, 11.87it/s, err=no, score=-68847.803, secs=42.93]
Param sweep:  71%|███████▏  | 892/1250 [05:15<00:30, 11.87it/s, err=no, score=-66281.179, secs=312.88]
Param sweep:  71%|███████▏  | 893/1250 [05:15<00:30, 11.87it/s, err=no, score=-68398.196, secs=35.01] 
Param sweep:  72%|███████▏  | 894/1250 [05:15<00:29, 11.87it/s, err=no, score=-65152.059, secs=38.45]
Param sweep:  72%|███████▏  | 895/1250 [05:15<00:26, 13.35it/s, err=no, score=-65152.059, secs=38.45]
Param sweep:  72%|███████▏  | 895/1250 [05:15<00:26, 13.35it/s, err=no, score=-70378.688, secs=35.68]
Param sweep:  72%|███████▏  | 896/1250 [05:15<00:26, 13.35it/s, err=no, score=-68105.852, secs=35.70]
Param sweep:  72%|███████▏  | 897/1250 [05:15<00:26, 13.35it/s, err=no, score=-66693.961, secs=38.49]
Param sweep:  72%|███████▏  | 898/1250 [05:15<00:21, 16.17it/s, err=no, score=-66693.961, secs=38.49]
Param sweep:  72%|███████▏  | 898/1250 [05:15<00:21, 16.17it/s, err=no, score=-67854.406, secs=37.60]
Param sweep:  72%|███████▏  | 899/1250 [05:15<00:21, 16.17it/s, err=no, score=-68699.141, secs=37.09]
Param sweep:  72%|███████▏  | 900/1250 [05:15<00:22, 15.35it/s, err=no, score=-68699.141, secs=37.09]
Param sweep:  72%|███████▏  | 900/1250 [05:15<00:22, 15.35it/s, err=no, score=-67952.656, secs=37.45]
Param sweep:  72%|███████▏  | 901/1250 [05:15<00:22, 15.35it/s, err=no, score=-71662.884, secs=39.16]
Param sweep:  72%|███████▏  | 902/1250 [05:15<00:25, 13.68it/s, err=no, score=-71662.884, secs=39.16]
Param sweep:  72%|███████▏  | 902/1250 [05:15<00:25, 13.68it/s, err=no, score=-67109.313, secs=35.95]
Param sweep:  72%|███████▏  | 903/1250 [05:16<00:25, 13.68it/s, err=no, score=-65184.631, secs=38.29]
Param sweep:  72%|███████▏  | 904/1250 [05:16<00:35,  9.69it/s, err=no, score=-65184.631, secs=38.29]
Param sweep:  72%|███████▏  | 904/1250 [05:16<00:35,  9.69it/s, err=no, score=-71152.213, secs=36.95]
Param sweep:  72%|███████▏  | 905/1250 [05:16<00:35,  9.69it/s, err=no, score=-68951.614, secs=38.80]
Param sweep:  72%|███████▏  | 906/1250 [05:16<01:00,  5.69it/s, err=no, score=-68951.614, secs=38.80]
Param sweep:  72%|███████▏  | 906/1250 [05:17<01:00,  5.69it/s, err=no, score=-66264.061, secs=34.98]
Param sweep:  73%|███████▎  | 907/1250 [05:17<00:57,  6.01it/s, err=no, score=-66264.061, secs=34.98]
Param sweep:  73%|███████▎  | 907/1250 [05:17<00:57,  6.01it/s, err=no, score=-73039.899, secs=37.55]
Param sweep:  73%|███████▎  | 908/1250 [05:17<00:56,  6.01it/s, err=no, score=-66021.581, secs=314.98]
Param sweep:  73%|███████▎  | 909/1250 [05:17<00:51,  6.61it/s, err=no, score=-66021.581, secs=314.98]
Param sweep:  73%|███████▎  | 909/1250 [05:17<00:51,  6.61it/s, err=no, score=-66496.169, secs=40.98] 
Param sweep:  73%|███████▎  | 910/1250 [05:17<00:48,  7.05it/s, err=no, score=-66496.169, secs=40.98]
Param sweep:  73%|███████▎  | 910/1250 [05:17<00:48,  7.05it/s, err=no, score=-64689.170, secs=37.01]
Param sweep:  73%|███████▎  | 911/1250 [05:17<00:48,  7.05it/s, err=no, score=-70058.151, secs=38.18]
Param sweep:  73%|███████▎  | 912/1250 [05:17<00:44,  7.66it/s, err=no, score=-70058.151, secs=38.18]
Param sweep:  73%|███████▎  | 912/1250 [05:17<00:44,  7.66it/s, err=no, score=-63830.269, secs=315.48]
Param sweep:  73%|███████▎  | 913/1250 [05:17<00:48,  6.89it/s, err=no, score=-63830.269, secs=315.48]
Param sweep:  73%|███████▎  | 913/1250 [05:17<00:48,  6.89it/s, err=no, score=-67971.401, secs=62.85] 
Param sweep:  73%|███████▎  | 914/1250 [05:17<00:48,  6.89it/s, err=no, score=-67596.828, secs=39.06]
Param sweep:  73%|███████▎  | 915/1250 [05:17<00:40,  8.31it/s, err=no, score=-67596.828, secs=39.06]
Param sweep:  73%|███████▎  | 915/1250 [05:17<00:40,  8.31it/s, err=no, score=-66706.797, secs=37.92]
Param sweep:  73%|███████▎  | 916/1250 [05:18<00:40,  8.31it/s, err=no, score=-65523.522, secs=37.55]
Param sweep:  73%|███████▎  | 917/1250 [05:18<00:36,  9.04it/s, err=no, score=-65523.522, secs=37.55]
Param sweep:  73%|███████▎  | 917/1250 [05:18<00:36,  9.04it/s, err=no, score=-62217.738, secs=41.42]
Param sweep:  73%|███████▎  | 918/1250 [05:18<00:43,  7.64it/s, err=no, score=-62217.738, secs=41.42]
Param sweep:  73%|███████▎  | 918/1250 [05:18<00:43,  7.64it/s, err=no, score=-64553.858, secs=41.02]
Param sweep:  74%|███████▎  | 919/1250 [05:18<00:43,  7.64it/s, err=no, score=-66216.107, secs=38.90]
Param sweep:  74%|███████▎  | 920/1250 [05:18<00:43,  7.64it/s, err=no, score=-65774.928, secs=39.40]
Param sweep:  74%|███████▎  | 921/1250 [05:18<00:28, 11.36it/s, err=no, score=-65774.928, secs=39.40]
Param sweep:  74%|███████▎  | 921/1250 [05:18<00:28, 11.36it/s, err=no, score=-66074.409, secs=65.40]
Param sweep:  74%|███████▍  | 922/1250 [05:18<00:28, 11.36it/s, err=no, score=-66427.698, secs=39.05]
Param sweep:  74%|███████▍  | 923/1250 [05:18<00:29, 11.02it/s, err=no, score=-66427.698, secs=39.05]
Param sweep:  74%|███████▍  | 923/1250 [05:19<00:29, 11.02it/s, err=no, score=-69157.295, secs=35.38]
Param sweep:  74%|███████▍  | 924/1250 [05:19<00:29, 11.02it/s, err=no, score=-64864.385, secs=34.91]
Param sweep:  74%|███████▍  | 925/1250 [05:19<00:42,  7.63it/s, err=no, score=-64864.385, secs=34.91]
Param sweep:  74%|███████▍  | 925/1250 [05:19<00:42,  7.63it/s, err=no, score=-67104.697, secs=36.09]
Param sweep:  74%|███████▍  | 926/1250 [05:19<00:42,  7.63it/s, err=no, score=-65660.477, secs=317.13]
Param sweep:  74%|███████▍  | 927/1250 [05:19<00:45,  7.04it/s, err=no, score=-65660.477, secs=317.13]
Param sweep:  74%|███████▍  | 927/1250 [05:19<00:45,  7.04it/s, err=no, score=-70558.227, secs=37.53] 
Param sweep:  74%|███████▍  | 928/1250 [05:19<00:47,  6.78it/s, err=no, score=-70558.227, secs=37.53]
Param sweep:  74%|███████▍  | 928/1250 [05:19<00:47,  6.78it/s, err=no, score=-64805.976, secs=36.68]
Param sweep:  74%|███████▍  | 929/1250 [05:19<00:46,  6.84it/s, err=no, score=-64805.976, secs=36.68]
Param sweep:  74%|███████▍  | 929/1250 [05:19<00:46,  6.84it/s, err=no, score=-66150.059, secs=39.64]
Param sweep:  74%|███████▍  | 930/1250 [05:19<00:50,  6.30it/s, err=no, score=-66150.059, secs=39.64]
Param sweep:  74%|███████▍  | 930/1250 [05:19<00:50,  6.30it/s, err=no, score=-67065.829, secs=38.08]
Param sweep:  74%|███████▍  | 931/1250 [05:20<00:50,  6.30it/s, err=no, score=-65371.382, secs=38.50]
Param sweep:  75%|███████▍  | 932/1250 [05:20<01:20,  3.95it/s, err=no, score=-65371.382, secs=38.50]
Param sweep:  75%|███████▍  | 932/1250 [05:20<01:20,  3.95it/s, err=no, score=-66086.396, secs=39.70]
Param sweep:  75%|███████▍  | 933/1250 [05:20<01:14,  4.28it/s, err=no, score=-66086.396, secs=39.70]
Param sweep:  75%|███████▍  | 933/1250 [05:20<01:14,  4.28it/s, err=no, score=-67141.369, secs=35.63]
Param sweep:  75%|███████▍  | 934/1250 [05:21<01:13,  4.28it/s, err=no, score=-65490.827, secs=35.85]
Param sweep:  75%|███████▍  | 935/1250 [05:21<00:59,  5.25it/s, err=no, score=-65490.827, secs=35.85]
Param sweep:  75%|███████▍  | 935/1250 [05:21<00:59,  5.25it/s, err=no, score=-69564.261, secs=33.61]
Param sweep:  75%|███████▍  | 936/1250 [05:21<00:57,  5.46it/s, err=no, score=-69564.261, secs=33.61]
Param sweep:  75%|███████▍  | 936/1250 [05:21<00:57,  5.46it/s, err=no, score=-68358.895, secs=35.55]
Param sweep:  75%|███████▍  | 937/1250 [05:21<01:03,  4.96it/s, err=no, score=-68358.895, secs=35.55]
Param sweep:  75%|███████▍  | 937/1250 [05:21<01:03,  4.96it/s, err=no, score=-65613.636, secs=36.66]
Param sweep:  75%|███████▌  | 938/1250 [05:21<01:02,  4.96it/s, err=no, score=-68138.032, secs=35.67]
Param sweep:  75%|███████▌  | 939/1250 [05:21<00:54,  5.76it/s, err=no, score=-68138.032, secs=35.67]
Param sweep:  75%|███████▌  | 939/1250 [05:21<00:54,  5.76it/s, err=no, score=-67003.993, secs=319.55]
Param sweep:  75%|███████▌  | 940/1250 [05:21<00:52,  5.86it/s, err=no, score=-67003.993, secs=319.55]
Param sweep:  75%|███████▌  | 940/1250 [05:22<00:52,  5.86it/s, err=no, score=-66525.478, secs=319.55]
Param sweep:  75%|███████▌  | 941/1250 [05:22<00:52,  5.86it/s, err=no, score=-69173.254, secs=39.94] 
Param sweep:  75%|███████▌  | 942/1250 [05:22<00:43,  7.13it/s, err=no, score=-69173.254, secs=39.94]
Param sweep:  75%|███████▌  | 942/1250 [05:22<00:43,  7.13it/s, err=no, score=-70233.530, secs=36.25]
Param sweep:  75%|███████▌  | 943/1250 [05:22<00:47,  6.49it/s, err=no, score=-70233.530, secs=36.25]
Param sweep:  75%|███████▌  | 943/1250 [05:22<00:47,  6.49it/s, err=no, score=-66186.139, secs=38.68]
Param sweep:  76%|███████▌  | 944/1250 [05:22<00:47,  6.49it/s, err=no, score=-64412.212, secs=320.26]
Param sweep:  76%|███████▌  | 945/1250 [05:22<00:51,  5.89it/s, err=no, score=-64412.212, secs=320.26]
Param sweep:  76%|███████▌  | 945/1250 [05:22<00:51,  5.89it/s, err=no, score=-67975.507, secs=45.43] 
Param sweep:  76%|███████▌  | 946/1250 [05:22<00:47,  6.34it/s, err=no, score=-67975.507, secs=45.43]
Param sweep:  76%|███████▌  | 946/1250 [05:23<00:47,  6.34it/s, err=no, score=-66163.950, secs=38.75]
Param sweep:  76%|███████▌  | 947/1250 [05:23<00:57,  5.31it/s, err=no, score=-66163.950, secs=38.75]
Param sweep:  76%|███████▌  | 947/1250 [05:23<00:57,  5.31it/s, err=no, score=-69151.359, secs=35.85]
Param sweep:  76%|███████▌  | 948/1250 [05:23<01:01,  4.92it/s, err=no, score=-69151.359, secs=35.85]
Param sweep:  76%|███████▌  | 948/1250 [05:23<01:01,  4.92it/s, err=no, score=-66533.052, secs=40.79]
Param sweep:  76%|███████▌  | 949/1250 [05:23<01:03,  4.73it/s, err=no, score=-66533.052, secs=40.79]
Param sweep:  76%|███████▌  | 949/1250 [05:23<01:03,  4.73it/s, err=no, score=-68433.814, secs=35.91]
Param sweep:  76%|███████▌  | 950/1250 [05:23<01:03,  4.73it/s, err=no, score=-67613.210, secs=321.40]
Param sweep:  76%|███████▌  | 951/1250 [05:23<01:03,  4.73it/s, err=no, score=-69959.372, secs=39.55] 
Param sweep:  76%|███████▌  | 952/1250 [05:23<01:02,  4.73it/s, err=no, score=-69066.836, secs=40.59]
Param sweep:  76%|███████▌  | 953/1250 [05:23<00:29, 10.03it/s, err=no, score=-69066.836, secs=40.59]
Param sweep:  76%|███████▌  | 953/1250 [05:23<00:29, 10.03it/s, err=no, score=-71289.650, secs=36.85]
Param sweep:  76%|███████▋  | 954/1250 [05:24<00:29, 10.03it/s, err=no, score=-62716.843, secs=321.98]
Param sweep:  76%|███████▋  | 955/1250 [05:24<00:47,  6.17it/s, err=no, score=-62716.843, secs=321.98]
Param sweep:  76%|███████▋  | 955/1250 [05:24<00:47,  6.17it/s, err=no, score=-69052.994, secs=36.78] 
Param sweep:  76%|███████▋  | 956/1250 [05:25<00:47,  6.17it/s, err=no, score=-64683.353, secs=57.12]
Param sweep:  77%|███████▋  | 957/1250 [05:25<01:19,  3.67it/s, err=no, score=-64683.353, secs=57.12]
Param sweep:  77%|███████▋  | 957/1250 [05:25<01:19,  3.67it/s, err=no, score=-63556.734, secs=37.63]
Param sweep:  77%|███████▋  | 958/1250 [05:25<01:22,  3.56it/s, err=no, score=-63556.734, secs=37.63]
Param sweep:  77%|███████▋  | 958/1250 [05:26<01:22,  3.56it/s, err=no, score=-65945.769, secs=324.14]
Param sweep:  77%|███████▋  | 959/1250 [05:26<01:33,  3.10it/s, err=no, score=-65945.769, secs=324.14]
Param sweep:  77%|███████▋  | 959/1250 [05:26<01:33,  3.10it/s, err=no, score=-68627.051, secs=40.68] 
Param sweep:  77%|███████▋  | 960/1250 [05:26<01:23,  3.47it/s, err=no, score=-68627.051, secs=40.68]
Param sweep:  77%|███████▋  | 960/1250 [05:26<01:23,  3.47it/s, err=no, score=-67271.705, secs=41.00]
Param sweep:  77%|███████▋  | 961/1250 [05:26<01:14,  3.88it/s, err=no, score=-67271.705, secs=41.00]
Param sweep:  77%|███████▋  | 961/1250 [05:26<01:14,  3.88it/s, err=no, score=-63557.860, secs=324.55]
Param sweep:  77%|███████▋  | 962/1250 [05:26<01:14,  3.88it/s, err=no, score=-64103.722, secs=39.16] 
Param sweep:  77%|███████▋  | 963/1250 [05:26<00:52,  5.50it/s, err=no, score=-64103.722, secs=39.16]
Param sweep:  77%|███████▋  | 963/1250 [05:27<00:52,  5.50it/s, err=no, score=-63110.298, secs=54.94]
Param sweep:  77%|███████▋  | 964/1250 [05:27<01:22,  3.47it/s, err=no, score=-63110.298, secs=54.94]
Param sweep:  77%|███████▋  | 964/1250 [05:27<01:22,  3.47it/s, err=no, score=-64272.115, secs=45.02]
Param sweep:  77%|███████▋  | 965/1250 [05:27<01:13,  3.89it/s, err=no, score=-64272.115, secs=45.02]
Param sweep:  77%|███████▋  | 965/1250 [05:28<01:13,  3.89it/s, err=no, score=-66653.091, secs=39.96]
Param sweep:  77%|███████▋  | 966/1250 [05:28<01:31,  3.09it/s, err=no, score=-66653.091, secs=39.96]
Param sweep:  77%|███████▋  | 966/1250 [05:28<01:31,  3.09it/s, err=no, score=-69285.588, secs=42.03]
Param sweep:  77%|███████▋  | 967/1250 [05:28<01:31,  3.09it/s, err=no, score=-66814.790, secs=325.91]
Param sweep:  77%|███████▋  | 968/1250 [05:28<01:02,  4.52it/s, err=no, score=-66814.790, secs=325.91]
Param sweep:  77%|███████▋  | 968/1250 [05:28<01:02,  4.52it/s, err=no, score=-65129.267, secs=326.19]
Param sweep:  78%|███████▊  | 969/1250 [05:28<01:02,  4.52it/s, err=no, score=-64701.460, secs=326.42]
Param sweep:  78%|███████▊  | 970/1250 [05:28<01:09,  4.05it/s, err=no, score=-64701.460, secs=326.42]
Param sweep:  78%|███████▊  | 970/1250 [05:29<01:09,  4.05it/s, err=no, score=-64959.504, secs=326.66]
Param sweep:  78%|███████▊  | 971/1250 [05:29<01:13,  3.81it/s, err=no, score=-64959.504, secs=326.66]
Param sweep:  78%|███████▊  | 971/1250 [05:29<01:13,  3.81it/s, err=no, score=-67398.010, secs=326.87]
Param sweep:  78%|███████▊  | 972/1250 [05:29<01:11,  3.87it/s, err=no, score=-67398.010, secs=326.87]
Param sweep:  78%|███████▊  | 972/1250 [05:29<01:11,  3.87it/s, err=no, score=-71178.506, secs=38.06] 
Param sweep:  78%|███████▊  | 973/1250 [05:29<01:03,  4.38it/s, err=no, score=-71178.506, secs=38.06]
Param sweep:  78%|███████▊  | 973/1250 [05:29<01:03,  4.38it/s, err=no, score=-64754.991, secs=37.71]
Param sweep:  78%|███████▊  | 974/1250 [05:29<01:01,  4.52it/s, err=no, score=-64754.991, secs=37.71]
Param sweep:  78%|███████▊  | 974/1250 [05:30<01:01,  4.52it/s, err=no, score=-68736.514, secs=43.32]
Param sweep:  78%|███████▊  | 975/1250 [05:30<01:14,  3.69it/s, err=no, score=-68736.514, secs=43.32]
Param sweep:  78%|███████▊  | 975/1250 [05:30<01:14,  3.69it/s, err=no, score=-68458.330, secs=32.68]
Param sweep:  78%|███████▊  | 976/1250 [05:30<01:01,  4.47it/s, err=no, score=-68458.330, secs=32.68]
Param sweep:  78%|███████▊  | 976/1250 [05:30<01:01,  4.47it/s, err=no, score=-66700.754, secs=40.26]
Param sweep:  78%|███████▊  | 977/1250 [05:30<01:01,  4.47it/s, err=no, score=-64399.612, secs=328.63]
Param sweep:  78%|███████▊  | 978/1250 [05:30<01:11,  3.82it/s, err=no, score=-64399.612, secs=328.63]
Param sweep:  78%|███████▊  | 978/1250 [05:32<01:11,  3.82it/s, err=no, score=-66589.059, secs=38.21] 
Param sweep:  78%|███████▊  | 979/1250 [05:32<02:23,  1.88it/s, err=no, score=-66589.059, secs=38.21]
Param sweep:  78%|███████▊  | 979/1250 [05:32<02:23,  1.88it/s, err=no, score=-65418.996, secs=330.03]
Param sweep:  78%|███████▊  | 980/1250 [05:32<02:23,  1.88it/s, err=no, score=-65824.260, secs=329.80]
Param sweep:  78%|███████▊  | 981/1250 [05:32<01:35,  2.82it/s, err=no, score=-65824.260, secs=329.80]
Param sweep:  78%|███████▊  | 981/1250 [05:32<01:35,  2.82it/s, err=no, score=-62628.811, secs=330.27]
Param sweep:  79%|███████▊  | 982/1250 [05:32<01:20,  3.32it/s, err=no, score=-62628.811, secs=330.27]
Param sweep:  79%|███████▊  | 982/1250 [05:32<01:20,  3.32it/s, err=no, score=-62999.255, secs=330.30]
Param sweep:  79%|███████▊  | 983/1250 [05:34<01:20,  3.32it/s, err=no, score=-65066.772, secs=41.58] 
Param sweep:  79%|███████▊  | 984/1250 [05:34<02:16,  1.95it/s, err=no, score=-65066.772, secs=41.58]
Param sweep:  79%|███████▊  | 984/1250 [05:34<02:16,  1.95it/s, err=no, score=-65898.401, secs=53.69]
Param sweep:  79%|███████▉  | 985/1250 [05:34<01:59,  2.22it/s, err=no, score=-65898.401, secs=53.69]
Param sweep:  79%|███████▉  | 985/1250 [05:34<01:59,  2.22it/s, err=no, score=-67162.543, secs=332.51]
Param sweep:  79%|███████▉  | 986/1250 [05:34<01:54,  2.30it/s, err=no, score=-67162.543, secs=332.51]
Param sweep:  79%|███████▉  | 986/1250 [05:34<01:54,  2.30it/s, err=no, score=-66344.366, secs=38.54] 
Param sweep:  79%|███████▉  | 987/1250 [05:35<01:54,  2.30it/s, err=no, score=-65003.819, secs=333.31]
Param sweep:  79%|███████▉  | 988/1250 [05:35<01:59,  2.19it/s, err=no, score=-65003.819, secs=333.31]
Param sweep:  79%|███████▉  | 988/1250 [05:36<01:59,  2.19it/s, err=no, score=-64600.161, secs=333.72]
Param sweep:  79%|███████▉  | 989/1250 [05:36<01:46,  2.45it/s, err=no, score=-64600.161, secs=333.72]
Param sweep:  79%|███████▉  | 989/1250 [05:36<01:46,  2.45it/s, err=no, score=-68105.067, secs=334.27]
Param sweep:  79%|███████▉  | 990/1250 [05:36<01:57,  2.22it/s, err=no, score=-68105.067, secs=334.27]
Param sweep:  79%|███████▉  | 990/1250 [05:36<01:57,  2.22it/s, err=no, score=-67845.154, secs=34.39] 
Param sweep:  79%|███████▉  | 991/1250 [05:36<01:56,  2.22it/s, err=no, score=-64187.277, secs=334.43]
Param sweep:  79%|███████▉  | 992/1250 [05:36<01:16,  3.38it/s, err=no, score=-64187.277, secs=334.43]
Param sweep:  79%|███████▉  | 992/1250 [05:37<01:16,  3.38it/s, err=no, score=-62372.865, secs=334.66]
Param sweep:  79%|███████▉  | 993/1250 [05:37<01:23,  3.07it/s, err=no, score=-62372.865, secs=334.66]
Param sweep:  79%|███████▉  | 993/1250 [05:37<01:23,  3.07it/s, err=no, score=-64900.832, secs=38.06] 
Param sweep:  80%|███████▉  | 994/1250 [05:37<01:15,  3.40it/s, err=no, score=-64900.832, secs=38.06]
Param sweep:  80%|███████▉  | 994/1250 [05:37<01:15,  3.40it/s, err=no, score=-66166.074, secs=58.36]
Param sweep:  80%|███████▉  | 995/1250 [05:37<01:36,  2.63it/s, err=no, score=-66166.074, secs=58.36]
Param sweep:  80%|███████▉  | 995/1250 [05:38<01:36,  2.63it/s, err=no, score=-63268.939, secs=335.63]
Param sweep:  80%|███████▉  | 996/1250 [05:38<01:24,  3.00it/s, err=no, score=-63268.939, secs=335.63]
Param sweep:  80%|███████▉  | 996/1250 [05:38<01:24,  3.00it/s, err=no, score=-70295.632, secs=70.31] 
Param sweep:  80%|███████▉  | 997/1250 [05:38<01:31,  2.78it/s, err=no, score=-70295.632, secs=70.31]
Param sweep:  80%|███████▉  | 997/1250 [05:38<01:31,  2.78it/s, err=no, score=-65724.549, secs=63.08]
Param sweep:  80%|███████▉  | 998/1250 [05:38<01:20,  3.14it/s, err=no, score=-65724.549, secs=63.08]
Param sweep:  80%|███████▉  | 998/1250 [05:38<01:20,  3.14it/s, err=no, score=-61676.569, secs=336.64]
Param sweep:  80%|███████▉  | 999/1250 [05:38<01:20,  3.14it/s, err=no, score=-60775.105, secs=336.51]
Param sweep:  80%|████████  | 1000/1250 [05:38<00:52,  4.72it/s, err=no, score=-60775.105, secs=336.51]
Param sweep:  80%|████████  | 1000/1250 [05:39<00:52,  4.72it/s, err=no, score=-65668.811, secs=336.99]
Param sweep:  80%|████████  | 1001/1250 [05:39<00:53,  4.70it/s, err=no, score=-65668.811, secs=336.99]
Param sweep:  80%|████████  | 1001/1250 [05:39<00:53,  4.70it/s, err=no, score=-64349.607, secs=337.03]
Param sweep:  80%|████████  | 1002/1250 [05:39<00:53,  4.62it/s, err=no, score=-64349.607, secs=337.03]
Param sweep:  80%|████████  | 1002/1250 [05:39<00:53,  4.62it/s, err=no, score=-64331.777, secs=337.29]
Param sweep:  80%|████████  | 1003/1250 [05:40<00:53,  4.62it/s, err=no, score=-64366.683, secs=65.15] 
Param sweep:  80%|████████  | 1004/1250 [05:40<01:09,  3.54it/s, err=no, score=-64366.683, secs=65.15]
Param sweep:  80%|████████  | 1004/1250 [05:41<01:09,  3.54it/s, err=no, score=-68091.127, secs=35.11]
Param sweep:  80%|████████  | 1005/1250 [05:41<01:53,  2.15it/s, err=no, score=-68091.127, secs=35.11]
Param sweep:  80%|████████  | 1005/1250 [05:41<01:53,  2.15it/s, err=no, score=-63572.619, secs=339.04]
Param sweep:  80%|████████  | 1006/1250 [05:41<01:34,  2.57it/s, err=no, score=-63572.619, secs=339.04]
Param sweep:  80%|████████  | 1006/1250 [05:42<01:34,  2.57it/s, err=no, score=-67502.759, secs=339.98]
Param sweep:  81%|████████  | 1007/1250 [05:42<02:12,  1.84it/s, err=no, score=-67502.759, secs=339.98]
Param sweep:  81%|████████  | 1007/1250 [05:42<02:12,  1.84it/s, err=no, score=-62136.580, secs=340.20]
Param sweep:  81%|████████  | 1008/1250 [05:42<01:59,  2.02it/s, err=no, score=-62136.580, secs=340.20]
Param sweep:  81%|████████  | 1008/1250 [05:43<01:59,  2.02it/s, err=no, score=-65580.185, secs=340.91]
Param sweep:  81%|████████  | 1009/1250 [05:43<01:55,  2.08it/s, err=no, score=-65580.185, secs=340.91]
Param sweep:  81%|████████  | 1009/1250 [05:43<01:55,  2.08it/s, err=no, score=-59899.289, secs=341.27]
Param sweep:  81%|████████  | 1010/1250 [05:43<01:40,  2.38it/s, err=no, score=-59899.289, secs=341.27]
Param sweep:  81%|████████  | 1010/1250 [05:44<01:40,  2.38it/s, err=no, score=-68906.609, secs=342.13]
Param sweep:  81%|████████  | 1011/1250 [05:44<02:00,  1.99it/s, err=no, score=-68906.609, secs=342.13]
Param sweep:  81%|████████  | 1011/1250 [05:44<02:00,  1.99it/s, err=no, score=-68522.958, secs=342.19]
Param sweep:  81%|████████  | 1012/1250 [05:44<01:47,  2.22it/s, err=no, score=-68522.958, secs=342.19]
Param sweep:  81%|████████  | 1012/1250 [05:44<01:47,  2.22it/s, err=no, score=-69233.191, secs=36.74] 
Param sweep:  81%|████████  | 1013/1250 [05:44<01:46,  2.22it/s, err=no, score=-69233.191, secs=36.74]
Param sweep:  81%|████████  | 1013/1250 [05:45<01:46,  2.22it/s, err=no, score=-64708.231, secs=60.55]
Param sweep:  81%|████████  | 1014/1250 [05:45<01:29,  2.63it/s, err=no, score=-64708.231, secs=60.55]
Param sweep:  81%|████████  | 1014/1250 [05:45<01:29,  2.63it/s, err=no, score=-65253.333, secs=343.43]
Param sweep:  81%|████████  | 1015/1250 [05:45<01:35,  2.45it/s, err=no, score=-65253.333, secs=343.43]
Param sweep:  81%|████████  | 1015/1250 [05:46<01:35,  2.45it/s, err=no, score=-62551.346, secs=64.87] 
Param sweep:  81%|████████▏ | 1016/1250 [05:46<01:34,  2.48it/s, err=no, score=-62551.346, secs=64.87]
Param sweep:  81%|████████▏ | 1016/1250 [05:46<01:34,  2.48it/s, err=no, score=-67531.874, secs=38.79]
Param sweep:  81%|████████▏ | 1017/1250 [05:46<01:13,  3.17it/s, err=no, score=-67531.874, secs=38.79]
Param sweep:  81%|████████▏ | 1017/1250 [05:46<01:13,  3.17it/s, err=no, score=-70140.495, secs=55.18]
Param sweep:  81%|████████▏ | 1018/1250 [05:46<01:13,  3.17it/s, err=no, score=-60329.972, secs=39.70]
Param sweep:  82%|████████▏ | 1019/1250 [05:46<00:51,  4.48it/s, err=no, score=-60329.972, secs=39.70]
Param sweep:  82%|████████▏ | 1019/1250 [05:46<00:51,  4.48it/s, err=no, score=-63106.996, secs=344.21]
Param sweep:  82%|████████▏ | 1020/1250 [05:46<00:46,  4.90it/s, err=no, score=-63106.996, secs=344.21]
Param sweep:  82%|████████▏ | 1020/1250 [05:46<00:46,  4.90it/s, err=no, score=-71729.222, secs=35.34] 
Param sweep:  82%|████████▏ | 1021/1250 [05:46<00:49,  4.61it/s, err=no, score=-71729.222, secs=35.34]
Param sweep:  82%|████████▏ | 1021/1250 [05:46<00:49,  4.61it/s, err=no, score=-70290.826, secs=35.40]
Param sweep:  82%|████████▏ | 1022/1250 [05:47<00:49,  4.61it/s, err=no, score=-71492.664, secs=34.16]
Param sweep:  82%|████████▏ | 1023/1250 [05:47<00:43,  5.19it/s, err=no, score=-71492.664, secs=34.16]
Param sweep:  82%|████████▏ | 1023/1250 [05:47<00:43,  5.19it/s, err=no, score=-71566.817, secs=35.04]
